Title,Rating,Price,Available
Library of Souls (Miss Peregrineâs Peculiar Children #3),Five,Â£48.56,True
Large Print Heart of the Pride,Two,Â£19.15,True
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,Four,Â£57.36,True
Hollow City (Miss Peregrineâs Peculiar Children #2),One,Â£42.98,True
Grumbles,Two,Â£22.16,True
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Four,Â£49.43,True
Frostbite (Vampire Academy #2),Five,Â£29.99,True
Follow You Home,One,Â£21.36,True
First Steps for New Christians (Print Edition),One,Â£29.00,True
Finders Keepers (Bill Hodges Trilogy #2),Five,Â£53.53,True
"Fables, Vol. 1: Legends in Exile (Fables #1)",Four,Â£41.62,True
Eureka Trivia 6.0,Four,Â£54.59,True
Drive: The Surprising Truth About What Motivates Us,Four,Â£34.95,True
Done Rubbed Out (Reightman & Bailey #1),Five,Â£37.72,True
Doing It Over (Most Likely To #1),Three,Â£35.61,True
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Three,Â£42.16,True
Dark Notes,Five,Â£19.19,True
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Three,Â£19.43,True
Close to You,Four,Â£49.46,True
Chasing Heaven: What Dying Taught Me About Living,Two,Â£37.80,True
Big Magic: Creative Living Beyond Fear,Three,Â£30.80,True
Becoming Wise: An Inquiry into the Mystery and Art of Living,Two,Â£27.43,True
Beauty Restored (Riley Family Legacy Novellas #3),Two,Â£11.11,True
Batman: The Long Halloween (Batman),Two,Â£36.50,True
Batman: The Dark Knight Returns (Batman),Five,Â£15.38,True
Ayumi's Violin,Two,Â£15.48,True
Anonymous,Four,Â£46.82,True
Amy Meets the Saints and Sages,Three,Â£18.46,True
Amid the Chaos,One,Â£36.58,True
Amatus,Five,Â£50.54,True
Agnostic: A Spirited Manifesto,Five,Â£12.51,True
Zealot: The Life and Times of Jesus of Nazareth,Three,Â£24.70,True
You (You #1),Five,Â£43.61,True
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",Four,Â£37.34,True
Wild Swans,Two,Â£14.36,True
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,Four,Â£52.65,True
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,Four,Â£38.20,True
What's It Like in Space?: Stories from Astronauts Who've Been There,Two,Â£19.60,True
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",One,Â£53.90,True
Walt Disney's Alice in Wonderland,Five,Â£12.96,True
V for Vendetta (V for Vendetta Complete),Four,Â£37.10,True
Until Friday Night (The Field Party #1),Two,Â£46.31,True
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Two,Â£45.95,True
Twenty Yawns,Two,Â£22.08,True
Through the Woods,Two,Â£25.38,True
This Is Where It Ends,Two,Â£27.12,True
The Year of Magical Thinking,Two,Â£43.04,True
The Wright Brothers,Four,Â£56.80,True
The White Queen (The Cousins' War #1),Five,Â£25.91,True
The Wedding Pact (The O'Malleys #2),Three,Â£32.61,True
The Time Keeper,Five,Â£27.88,True
The Testament of Mary,Four,Â£52.67,True
The Star-Touched Queen,Five,Â£46.02,True
The Songs of the Gods,Five,Â£44.48,True
The Song of Achilles,Five,Â£37.40,True
The Rosie Project (Don Tillman #1),One,Â£54.04,True
The Power of Habit: Why We Do What We Do in Life and Business,Three,Â£16.88,True
The Marriage of Opposites,Four,Â£28.08,True
The Lucifer Effect: Understanding How Good People Turn Evil,One,Â£10.40,True
The Long Haul (Diary of a Wimpy Kid #9),One,Â£44.07,True
The Loney,One,Â£23.40,True
The Literature Book (Big Ideas Simply Explained),Three,Â£17.43,True
The Last Mile (Amos Decker #2),Two,Â£54.21,True
The Immortal Life of Henrietta Lacks,Two,Â£40.67,True
The Hidden Oracle (The Trials of Apollo #1),Two,Â£52.26,True
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Three,Â£28.77,True
The Guilty (Will Robie #4),Two,Â£13.82,True
The First Hostage (J.B. Collins #2),Three,Â£25.85,True
The Dovekeepers,One,Â£48.78,True
The Darkest Lie,Five,Â£35.35,True
The Bane Chronicles (The Bane Chronicles #1-11),Four,Â£44.73,True
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,One,Â£15.77,True
The 14th Colony (Cotton Malone #11),One,Â£39.24,True
That Darkness (Gardiner and Renner #1),One,Â£13.92,True
Tastes Like Fear (DI Marnie Rome #3),One,Â£10.69,True
Take Me with You,Three,Â£45.21,True
Swell: A Year of Waves,One,Â£45.58,True
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),Five,Â£11.89,True
Still Life with Bread Crumbs,Three,Â£26.41,True
Steve Jobs,Five,Â£39.50,True
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Four,Â£44.74,True
Someone Like You (The Harrisons #2),Five,Â£52.79,True
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Four,Â£35.43,True
Shtum,Four,Â£55.84,True
See America: A Celebration of Our National Parks & Treasured Sites,Three,Â£48.87,True
salt.,Four,Â£46.78,True
Robin War,Three,Â£47.82,True
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",Two,Â£25.48,True
Rain Fish,Three,Â£23.57,True
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Five,Â£50.89,True
Pet Sematary,Three,Â£10.56,True
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Three,Â£52.15,True
Once Was a Time,Two,Â£18.28,True
Old School (Diary of a Wimpy Kid #10),Five,Â£11.83,True
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,Two,Â£21.95,True
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",Two,Â£38.39,True
My Name Is Lucy Barton,One,Â£41.56,True
My Mrs. Brown,Three,Â£24.48,True
My Kind of Crazy,One,Â£40.36,True
Mr. Mercedes (Bill Hodges Trilogy #1),One,Â£28.90,True
More Than Music (Chasing the Dream #1),Two,Â£37.61,True
Made to Stick: Why Some Ideas Survive and Others Die,Five,Â£38.85,True
Luis Paints the World,Three,Â£53.95,True
Luckiest Girl Alive,Three,Â£49.83,True
Lowriders to the Center of the Earth (Lowriders in Space #2),Two,Â£51.51,True
Love Is a Mix Tape (Music #1),One,Â£18.03,True
Looking for Lovely: Collecting the Moments that Matter,Five,Â£29.14,True
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Four,Â£46.91,True
Let It Out: A Journey Through Journaling,Five,Â£26.79,True
Lady Midnight (The Dark Artifices #1),Five,Â£16.28,True
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",One,Â£19.55,True
Island of Dragons (Unwanteds #7),One,Â£29.65,True
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Four,Â£25.98,True
I Am Pilgrim (Pilgrim #1),Four,Â£10.60,True
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Five,Â£14.75,True
"Hush, Hush (Hush, Hush #1)",Three,Â£47.02,True
Hold Your Breath (Search and Rescue #1),One,Â£28.82,True
Hamilton: The Revolution,Three,Â£58.79,True
Greek Mythic History,Five,Â£10.23,True
God: The Most Unpleasant Character in All Fiction,Five,Â£30.03,True
Glory over Everything: Beyond The Kitchen House,Three,Â£45.84,True
Feathers: Displays of Brilliant Plumage,Three,Â£49.05,True
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",Four,Â£15.06,True
Every Last Word,Three,Â£46.47,True
Eligible (The Austen Project #4),Three,Â£27.09,True
El Deafo,Five,Â£57.62,True
Eight Hundred Grapes,Four,Â£14.39,True
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Five,Â£51.75,True
"Eat Fat, Get Thin",Two,Â£54.07,True
Don't Get Caught,One,Â£55.35,True
Doctor Sleep (The Shining #2),Two,Â£40.12,True
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Five,Â£37.51,True
Dear Mr. Knightley,Five,Â£11.21,True
Daily Fantasy Sports,One,Â£36.58,True
Crazy Love: Overwhelmed by a Relentless God,Two,Â£47.72,True
Cometh the Hour (The Clifton Chronicles #6),Three,Â£25.01,True
Code Name Verity (Code Name Verity #1),Four,Â£22.13,True
Clockwork Angel (The Infernal Devices #1),One,Â£44.14,True
City of Glass (The Mortal Instruments #3),Four,Â£56.02,True
City of Fallen Angels (The Mortal Instruments #4),Four,Â£11.23,True
City of Bones (The Mortal Instruments #1),One,Â£43.28,True
City of Ashes (The Mortal Instruments #2),One,Â£47.27,True
Cell,Four,Â£20.29,True
Catching Jordan (Hundred Oaks),Three,Â£50.83,True
"Carry On, Warrior: Thoughts on Life Unarmed",Three,Â£31.85,True
Carrie,Two,Â£46.23,True
Buying In: The Secret Dialogue Between What We Buy and Who We Are,Four,Â£37.80,True
Brain on Fire: My Month of Madness,Five,Â£49.32,True
Batman: Europa,Two,Â£32.01,True
Barefoot Contessa Back to Basics,One,Â£28.01,True
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Five,Â£50.62,True
Balloon Animals,Three,Â£17.03,True
Art Ops Vol. 1,Three,Â£48.80,True
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Four,Â£58.14,True
Angels Walking (Angels Walking #1),Two,Â£34.20,True
Angels & Demons (Robert Langdon #1),Three,Â£51.48,True
All the Light We Cannot See,Five,Â£29.87,True
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Two,Â£10.90,True
Abstract City,Five,Â£56.37,True
A Time of Torment (Charlie Parker #14),Five,Â£48.35,True
A Study in Scarlet (Sherlock Holmes #1),Two,Â£16.73,True
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Two,Â£56.48,True
A People's History of the United States,Two,Â£40.79,True
A Man Called Ove,One,Â£39.72,True
A Distant Mirror: The Calamitous 14th Century,Three,Â£14.58,True
A Brush of Wings (Angels Walking #3),One,Â£55.51,True
1491: New Revelations of the Americas Before Columbus,Three,Â£21.80,True
"The Three Searches, Meaning, and the Story",Three,Â£13.33,True
Searching for Meaning in Gailana,One,Â£38.73,True
Rook,Four,Â£37.86,True
My Kitchen Year: 136 Recipes That Saved My Life,Two,Â£11.53,True
13 Hours: The Inside Account of What Really Happened In Benghazi,One,Â£27.06,True
Will You Won't You Want Me?,Three,Â£13.86,True
Tipping Point for Planet Earth: How Close Are We to the Edge?,One,Â£37.55,True
The Star-Touched Queen,Five,Â£32.30,True
The Silent Sister (Riley MacPherson #1),Five,Â£46.29,True
The Midnight Watch: A Novel of the Titanic and the Californian,One,Â£26.20,True
The Lonely City: Adventures in the Art of Being Alone,Two,Â£33.26,True
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Four,Â£59.15,True
The Golden Condom: And Other Essays on Love Lost and Found,One,Â£39.43,True
The Epidemic (The Program 0.6),Five,Â£14.44,True
The Dinner Party,Two,Â£56.54,True
The Diary of a Young Girl,Three,Â£59.90,True
The Children,Three,Â£11.88,True
Stars Above (The Lunar Chronicles #4.5),Two,Â£48.05,True
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,Three,Â£21.21,True
Raspberry Pi Electronics Projects for the Evil Genius,Four,Â£49.67,True
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,One,Â£43.14,True
Psycho: Sanitarium (Psycho #1.5),Five,Â£36.97,True
Poisonous (Max Revere Novels #3),Three,Â£26.80,True
One with You (Crossfire #5),Four,Â£15.71,True
No Love Allowed (Dodge Cove #1),Four,Â£54.65,True
Murder at the 42nd Street Library (Raymond Ambler #1),Four,Â£54.36,True
Most Wanted,Three,Â£35.28,True
"Love, Lies and Spies",Two,Â£20.55,True
How to Speak Golf: An Illustrated Guide to Links Lingo,Five,Â£58.32,True
Hide Away (Eve Duncan #20),One,Â£11.84,True
Furiously Happy: A Funny Book About Horrible Things,Four,Â£41.46,True
Everyday Italian: 125 Simple and Delicious Recipes,Five,Â£20.10,True
Equal Is Unfair: America's Misguided Fight Against Income Inequality,One,Â£56.86,True
Eleanor & Park,Five,Â£56.51,True
Dirty (Dive Bar #1),Four,Â£40.83,True
Can You Keep a Secret? (Fear Street Relaunch #4),One,Â£48.64,True
Boar Island (Anna Pigeon #19),Three,Â£59.48,True
A Paris Apartment,Four,Â£39.01,True
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",One,Â£38.77,True
Troublemaker: Surviving Hollywood and Scientology,Two,Â£48.39,True
The Widow,Two,Â£27.26,True
"The Sleep Revolution: Transforming Your Life, One Night at a Time",Four,Â£11.68,True
The Improbability of Love,One,Â£59.45,True
The Art of Startup Fundraising,Three,Â£21.00,True
Take Me Home Tonight (Rock Star Romance #3),Three,Â£53.98,True
Sleeping Giants (Themis Files #1),One,Â£48.74,True
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Two,Â£21.15,True
Playing with Fire,Three,Â£13.71,True
Off the Hook (Fishing for Trouble #1),Three,Â£47.67,True
Mothering Sunday,Two,Â£13.34,True
"Mother, Can You Not?",Five,Â£16.89,True
M Train,One,Â£27.18,True
Lilac Girls,Two,Â£17.28,True
Lies and Other Acts of Love,One,Â£45.14,True
Lab Girl,One,Â£40.85,True
Keep Me Posted,Four,Â£20.46,True
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Three,Â£56.27,True
Grey (Fifty Shades #4),Four,Â£48.49,True
"Exit, Pursued by a Bear",Four,Â£51.34,True
Daredevils,Three,Â£16.34,True
Cravings: Recipes for What You Want to Eat,Three,Â£20.50,True
Born for This: How to Find the Work You Were Meant to Do,Five,Â£21.59,True
Arena,Four,Â£21.36,True
Adultery,Five,Â£20.88,True
A Mother's Reckoning: Living in the Aftermath of Tragedy,Three,Â£19.53,True
A Gentleman's Position (Society of Gentlemen #3),Five,Â£14.75,True
11/22/63,Three,Â£48.48,True
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",Two,Â£24.57,True
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Five,Â£49.71,True
Without Shame,Five,Â£48.27,True
Watchmen,Four,Â£58.05,True
Unlimited Intuition Now,Four,Â£58.87,True
Underlying Notes,Two,Â£11.82,True
The Shack,One,Â£28.03,True
The New Brand You: Your New Image Makes the Sale for You,Five,Â£44.05,True
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Four,Â£12.34,True
The Flowers Lied,Two,Â£16.68,True
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",One,Â£55.91,True
The Book of Mormon,Three,Â£24.57,True
The Art and Science of Low Carbohydrate Living,Five,Â£52.98,True
The Alien Club,One,Â£54.40,True
Suzie Snowflake: One beautiful flake (a self-esteem story),Five,Â£54.81,True
Nap-a-Roo,One,Â£25.08,True
